$ build-storybook -s public --output-dir /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
(node:33802) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nakahashitakayuki/dev/taskbox/storybook-init-framework-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es2018.js
